"name","Range","D_row","two_ROW_PLOT_NUMBER","MAC_ENTRY","West/East_subplot_Data_Row","V7","update traits","id.x","id.y"
"Great Scott",2,2,4,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,2,5,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,3,6,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,3,7,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,4,8,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,4,9,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,5,10,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,5,11,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,6,12,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",2,6,13,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,2,4,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,2,5,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,3,6,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,3,7,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,4,8,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,4,9,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,5,10,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,5,11,"173","E",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,6,12,"173","W",NA,"",2.96439408008472e-314,6000000415
"Great Scott",53,6,13,"173","E",NA,"",2.96439408008472e-314,6000000415
"RIL_1(SC56*TX7000)-F10",19,6,12,"1","W",NA,"",2.96439407465e-314,6000000404
"RIL_1(SC56*TX7000)-F10",19,6,13,"1","E",NA,"",2.96439407465e-314,6000000404
"RIL_1(SC56*TX7000)-F10",49,2,4,"1","W",NA,"",2.96439407465e-314,6000000404
"RIL_1(SC56*TX7000)-F10",49,2,5,"1","E",NA,"",2.96439407465e-314,6000000404
"RIL_10(SC56*TX7000)-F10",21,6,12,"5","W",NA,"",2.96439399461137e-314,6000000242
"RIL_10(SC56*TX7000)-F10",21,6,13,"5","E",NA,"",2.96439399461137e-314,6000000242
"RIL_10(SC56*TX7000)-F10",50,6,12,"5","W",NA,"",2.96439399461137e-314,6000000242
"RIL_10(SC56*TX7000)-F10",50,6,13,"5","E",NA,"",2.96439399461137e-314,6000000242
"RIL_100(SC56*TX7000)-F10",18,6,12,"88","W",NA,"",2.96439403364255e-314,6000000321
"RIL_100(SC56*TX7000)-F10",18,6,13,"88","E",NA,"",2.96439403364255e-314,6000000321
"RIL_100(SC56*TX7000)-F10",48,3,6,"88","W",NA,"",2.96439403364255e-314,6000000321
"RIL_100(SC56*TX7000)-F10",48,3,7,"88","E",NA,"",2.96439403364255e-314,6000000321
"RIL_101(SC56*TX7000)-F10",8,7,14,"89","W",NA,"",2.96439403413662e-314,6000000322
"RIL_101(SC56*TX7000)-F10",8,7,15,"89","E",NA,"",2.96439403413662e-314,6000000322
"RIL_101(SC56*TX7000)-F10",35,4,8,"89","W",NA,"",2.96439403413662e-314,6000000322
"RIL_101(SC56*TX7000)-F10",35,4,9,"89","E",NA,"",2.96439403413662e-314,6000000322
